17,java,704550,0
9,c#,691709,1
3,javascript,688413,2
5,php,633843,3
1386,android,561949,4
820,jquery,526051,5
16,python,337564,6
2,html,335340,7
10,c++,313349,8
21,mysql,269714,9
58338,ios,267002,10
4,css,247956,11
22,sql,237037,12
96,asp.net,232704,13
7003,objective-c,199975,14
154,iphone,195100,15
1,.net,193917,16
4984,ruby-on-rails,176849,17
8,c,151048,18
12,ruby,113883,19
72,sql-server,108236,20
114,arrays,101773,21
363,ajax,100909,22
19,xml,98384,23
18,regex,97452,24
470,asp.net-mvc,93704,25
378,wpf,90124,26
1508,json,89545,27
58,linux,83988,28
30,database,80658,29
243,django,80558,30
41,vb.net,73005,31
53,eclipse,72748,32
64,windows,69258,33
908,xcode,68112,34
4452,r,66683,35
139,string,64183,36
905,html5,61907,37
2218,facebook,59969,38
1381,multithreading,58879,39
382,wordpress,58294,40
46426,node.js,55617,41
4985,image,52889,42
78022,angularjs,52666,43
36252,winforms,52154,44
64108,ruby-on-rails-3,51903,45
522,excel,51305,46
1211,spring,50319,47
369,osx,46760,49
194,oracle,45935,50
119,git,45418,52
1082,swing,45157,53
248,algorithm,44340,54
80,apache,42811,55
14456,visual-studio-2010,42768,56
28,linq,42362,57
387,bash,41049,58
2535,entity-framework,40124,59
2579,web-services,40080,60
580,perl,39993,61
752,wcf,38387,62
2620,hibernate,37773,63
67617,asp.net-mvc-3,37770,64
33953,visual-studio,37656,65
30408,sql-server-2008,37366,66
854,matlab,37049,67
14012,actionscript-3,34517,68
1158,qt,34257,69
30073,mongodb,33349,72
121,sqlite,33320,73
18929,css3,32517,74
1449,vba,31736,76
201,api,31146,78
3988,codeigniter,30984,79
48572,ipad,30761,80
256,postgresql,30509,81
994,cocoa,30435,82
1435,cocoa-touch,30274,83
5187,class,30101,84
299,flash,29881,85
72270,bootstrap,29660,86
1819,google-maps,29523,87
4196,jquery-ui,29351,88
390,shell,29306,89
1602,jsp,29009,90
23,tsql,28996,91
3143,scala,28888,92
136,security,28398,93
118,delphi,28110,94
35,sockets,27899,95
71051,asp.net-mvc-4,27714,96
984,google-app-engine,27500,98
1931,unit-testing,27197,99
1189,internet-explorer,26981,100
1117,xaml,26727,101
376,silverlight,26642,102
137,oop,26606,103
3600,google-chrome,26400,104
364,rest,25951,105
146,email,25693,106
41127,maven,25684,107
14642,magento,25652,108
23087,uitableview,25461,109
